name,item_id,image_url,quote,effect,quality,recharge
A Pony,130,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/1/15/Collectible_A_Pony_icon.png/revision/latest?cb=20210821050028,Flight + dash attack,"Passively grantsflightand increasesspeedto 1.5. Upon use, Isaac charges in the direction the pony is facing, givinginvulnerabilityduring the charge and dealing damage to enemies hit.",2,2
Anarchist Cookbook,65,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/c/c6/Collectible_Anarchist_Cookbook_icon.png/revision/latest?cb=20210821040839,Summon bombs,Spawns sixTroll Bombsaround theroom.,0,3
Best Friend,136,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/a/af/Collectible_Best_Friend_icon.png/revision/latest?cb=20210821041224,Friends 'till the end,Spawns a decoy Isaac that explodes after 5 seconds. Enemies will always target the decoy and ignore Isaac.,0,3
Bob's Rotten Head,42,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/f/f6/Collectible_Bob%27s_Rotten_Head_icon.png/revision/latest?cb=20210821041026,Reusable ranged bomb,Isaac holds apoisonBombwhich can be thrown in the cardinal directions and explodes on impact.,1,2
Book of Revelations,78,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/6/67/Collectible_Book_of_Revelations_icon.png/revision/latest?cb=20210821041120,Reusable soul protection,"Increases the chance of aDevil Room/Angel Roomappearing while held. Upon use, gives oneSoul Heart, and replaces the boss of the current floor with aHarbingerif possible.",3,6
Book of Secrets,287,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/3/36/Collectible_Book_of_Secrets_icon.png/revision/latest?cb=20210821080628,Tome of knowledge,"Gives the effect ofTreasure Map,The Compass, orBlue Mapfor the duration of the currentfloor.If all effects are active,X-Ray Visionis provided for the floor instead. Highlights anyTinted Rocksand rocks withCrawl Spacein the room.",0,6
Book of Shadows,58,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/d/de/Collectible_Book_of_Shadows_icon.png/revision/latest?cb=20210821041149,Temporary invincibility,"Creates a protectiveshield, nullifying all types of damage in the current room for 10 seconds.",3,3
Box of Spiders,288,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/1/1f/Collectible_Box_of_Spiders_icon.png/revision/latest?cb=20210821045957,It's a box of spiders,Spawns 1-4Blue Spidersthat deal 2.5× Isaac's damage to enemies.Spawns 4-8Blue Spidersthat deal 2× Isaac's damage to enemies.,1,2
Converter,296,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/f/f7/Collectible_Converter_icon.png/revision/latest?cb=20211122232741,Convert your soul,Converts twoSoul HeartsorBlack Heartsinto one filledRed HeartContainer.Converts oneSoul HeartorBlack Heartinto one filledRed HeartContainer.,1,3
Crack the Sky,160,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/0/0e/Collectible_Crack_the_Sky_icon.png/revision/latest?cb=20210821075639,Holy white death,"Summons 5 beams of light in random locations on the ground, dealing large amounts of damage to any enemies that touch them.",1,4
Crystal Ball,158,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/e/e1/Collectible_Crystal_Ball_icon.png/revision/latest?cb=20210821053406,I see my future,"Reveals the map (except theSuper Secret RoomandUltra Secret Room) and drops aSoul Heartor randomcard/rune.While held, increases the chance of finding aPlanetarium.",3,6
D10,285,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/e/e5/Collectible_D10_icon.png/revision/latest?cb=20210821041724,Reroll enemies,Re-rolls allmonstersin theroom.Replaces allmonstersin theroomwith weaker monsters.,1,2
D100,283,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/b/b5/Collectible_D100_icon.png/revision/latest?cb=20210821081041,REEROLLLLL!,"Combines the effects ofD4,The D6, andD20.Combines the effects ofD1,D4,The D6,D7,D8,D10,D12, andD20.",1,6
D20,166,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/7/78/Collectible_D20_icon.png/revision/latest?cb=20210821075909,Reroll the basics,Rerolls allpickupsin the currentroom.,2,6
